<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=elsa" target="_new">Elsa (Mage - Level 50) "Ice Queen"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=elshinobi" target="_new">ElShinobi (Baekho - Level 99) "Thank you!"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=entreri" target="_new">Entreri (Assassin - Ee San) "Wanderer"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=eres" target="_new">Eres (Pandemonium - Sam San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=eungi" target="_new">Eungi (Chung Ryong - Level 99) "Esquire"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=euros" target="_new">Euros (Guardian - Sa San) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=faille" target="_new">Faille (Rogue - Level 91) "Falcon"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=fangorn" target="_new">Fangorn (Mage - Level 75) "Forest"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=fire" target="_new">Fire (Il San (R) - Il San) "Blazing hot!"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=fister" target="_new">Fister (Rogue - Level 93) "Mister Fister"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=flatface" target="_new">flatface (Baekho - Level 99) "Old Geek"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=fljllmetal" target="_new">FLJllmetal (Spy - Level 99) "Alchemist"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=footx" target="_new">FootX (Panoply - Il San) "Eccentric"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=forester" target="_new">Forester (Assassin - Ee San) "..."</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=foudre" target="_new">foudre (Mage - Level 39) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=fourleaves" target="_new">Fourleaves (Barrage - Sam San) "Dino Power <3"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=frederick" target="_new">Frederick (Baekho - Level 99) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=freyz" target="_new">Freyz (Baekho - Level 99) "Fish Go Blub"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=gallus" target="_new">Gallus (Rogue - Level 19) "Shapeshifter"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=garb" target="_new">GARB (Essence - Ee San) "BROnation"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=gares" target="_new">Gares (Warrior - Level 89) "Dark Prince"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=gehenna" target="_new">Gehenna (Chung Ryong - Level 99) "Rab2"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=gethin" target="_new">Gethin (Chung Ryong - Level 99) "Patchey"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=gildenstare" target="_new">Gildenstare (Baekho - Level 99) "Not Gildenstar"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=glade" target="_new">Glade (Rogue - Level 99) "nutty"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=glory" target="_new">Glory (Baekho - Level 99) "Mercenary"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=goatan" target="_new">Goatan (Assault - Ee San) "Juggalo"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=gobank" target="_new">GOBANK (Mage - Level 99) "Easy Fun Thing"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=golok" target="_new">golok (Champion - Sa San) "Gluckschwein"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=gospel" target="_new">Gospel (Balistraria - Sam San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=graffito" target="_new">Graffito (Rogue - Level 52) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hael" target="_new">hael (Poet - Level 99) "Shinigami"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=haku" target="_new">HaKu (Bhavana - Sa San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=haleemaa" target="_new">Haleemaa (Mage - Level 39) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hatsumi" target="_new">Hatsumi (Rogue - Level 95) "Indifferent"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=helios" target="_new">Helios (Il San (R) - Il San) "Harbinger"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hetaresennin" target="_new">HetareSennin (Guardian - Sa San) "Protector"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hillary" target="_new">Hillary (Panoply - Il San) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hitmanixi" target="_new">HitManIXI (Mage - Level 70) "Lamer"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hocari" target="_new">Hocari (Luminary - Sa San) "Thinking"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hogg" target="_new">HoGG (Sa San (W) - Sa San) "Pathfinder"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hongren" target="_new">Hongren (Hyun moo - Level 99) "BlueCliff Monk"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hydra" target="_new">HyDra (Champion - Sa San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=hyku" target="_new">hyku (Poet - Level 99) "Helping Hand"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=icecapps" target="_new">Icecapps (Baekho - Level 99) "Sneakette"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=icyblaze" target="_new">IcyBlaze (Pandemonium - Sam San) "Lazarus"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=icymoon" target="_new">IcyMoon (Anamchara - Ee San) "Dark Luna"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=inflamed" target="_new">Inflamed (Guardian - Sa San) "Ret. Primogen"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=infliktion" target="_new">Infliktion (Rogue - Level 77) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=injection" target="_new">Injection (Mage - Level 44) "6 to 44"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=ironhawk" target="_new">Ironhawk (Chung Ryong - Level 99) "[NSA] Private"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=itswari" target="_new">Itswari (Mage - Level 26) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=izabella" target="_new">Izabella (Mog-Ur - Il San) "Ret. Primogen"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jackichan" target="_new">JackiChan (Rogue - Level 90) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jackyll" target="_new">Jackyll (Chung Ryong - Level 99) "Jack of Trades"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jagabayan" target="_new">jagabayan (Pandemonium - Sam San) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jakeutler" target="_new">Jakeutler (Baekho - Level 99) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jasoonie" target="_new">jasoonie (Sonbae - Il San) "Protector"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jeonsa" target="_new">Jeonsa (Warrior - Level 99) "Spartan"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jetenduro" target="_new">JetEnduro (Poet - Level 99) "Mentor"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jiawn" target="_new">Jiawn (Baekho - Level 99) "Kaia"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jlos" target="_new">jLOS (Force - Il San) "Protector"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jost" target="_new">Jost (Bhavana - Sa San) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jtccloud" target="_new">jtcCLOUD (Baekho - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jubili" target="_new">Jubili (Mercenary - Il San) "Uncreative"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=juhanedang" target="_new">juhanedang (Warrior - Level 92) "Old Newbie"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jumanji" target="_new">Jumanji (Chung Ryong - Level 99) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=jumunji" target="_new">Jumunji (Cunning - Il San) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=junin" target="_new">Junin (Warrior - Level 68) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kaia" target="_new">Kaia (Poet - Level 99) "Jiawn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kaireyu" target="_new">Kaireyu (Virtuoso - Ee San) "Cariboubou"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kaleialoha" target="_new">KaleiAloha (Ranger - Level 99) "Island Flower"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=karbuckssss" target="_new">karbuckssss (Poet - Level 99) </a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kasime" target="_new">Kasime (Mage - Level 79) "Spirit of Fire"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=katsumikira" target="_new">KatsumiKira (Guardian - Sa San) "Blood Thirsty"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kazuki" target="_new">Kazuki (Rogue - Level 81) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kchulk" target="_new">kcHULK (Rogue - Level 39) "Smash"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kcloki" target="_new">kcLoki (Mage - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kcsmash" target="_new">kcSMASH (Mage - Level 39) "Hulk"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kcthor" target="_new">kcThor (Chung Ryong - Level 99) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kcvalkyrie" target="_new">kcValkyrie (Hyun moo - Level 99) "Bloodsworn"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kcvip" target="_new">kcVIP (Cunning - Il San) "The Imp"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kefka" target="_new">Kefka (Prodigy - Sam San) "Magitek"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=keireiryu" target="_new">KeireiRyu (Inferno - Ee San) </a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kemps" target="_new">Kemps (Panoply - Il San) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kenchon" target="_new">KENCHON (Champion - Sa San) "Sadist"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=killerb" target="_new">KillerB (Fury - Il San) "Elevator"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kiriton" target="_new">Kiriton (Chung Ryong - Level 99) "Shrug"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=knoodel" target="_new">Knoodel (Ee San (R) - Ee San) </a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kochira" target="_new">KoChiRa (Baekho - Level 99) "Blood Thirsty"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kofi" target="_new">Kofi (Marauder - Sa San) "KiNG"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kohlmes" target="_new">Kohlmes (Hyun moo - Level 99) "Ummmmm"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kralice" target="_new">kralice (Guardian - Sa San) "Jabroni"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kratos" target="_new">Kratos (Champion - Sa San) "God Mode"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kraven" target="_new">Kraven (Rogue - Level 63) "Bloodsworn"</a><IMG SRC="buttonyellow.gif" WIDTH="13" HEIGHT="13" ALT="Inactive"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=krayin" target="_new">Krayin (Mage - Level 99) "Shinddal"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=kyubinaruto" target="_new">KyubiNaruto (Do - Level 99) "Anything"</a><IMG SRC="buttonred.gif" WIDTH="13" HEIGHT="13" ALT="Absent"><IMG SRC="Notreg.gif" WIDTH="15" HEIGHT="12" ALT="Unregistered"><BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lanuit" target="_new">LaNuit (Rogue - Level 74) "Bloodsworn"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
<span class="big"><LI> Kindred: </span><a class="link" href="http://users.nexustk.com/?name=lasciel" target="_new">Lasciel (Barrage - Sam San) "Lash"</a><IMG SRC="buttongreen.gif" WIDTH="13" HEIGHT="13" ALT="Active">&nbsp;<BR>
